num_stocks,max_stock_weight,top3_concentration,total_weight_drift,portfolio_return,portfolio_volatility,sector_concentration,days_since_last_rebalance,market_return_30d,market_volatility_30d,market_drawdown_90d,market_trend,rebalancing_label
3.0,0.49305645003343046,1.0,0.46707937736323113,0.2148646842473433,0.0020309057169404423,0.9002063553482822,49.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.6513770506941309,0.8825666270739732,0.989131781300886,0.22780194846520488,0.013090205156966427,0.6748862725705242,136.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.4863720860327651,1.0,0.3060775053988635,0.047216759546855266,0.02580959339092608,0.5136279139672348,64.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.28236368583509613,0.6870653983056005,0.6241307966112011,0.0749960862172454,0.016837934379788227,0.45618260479048645,45.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.5148685731719391,1.0,0.5401508168693205,0.0663633355158096,0.013046015506220407,0.5148685731719391,152.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.6284419840716181,0.8945528210458221,1.0840102154746847,0.05530072526293528,0.016272892144364476,0.6952754116658121,10.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5547795121379081,1.0,0.4428923576091495,0.12109319452890185,0.02936421260140718,0.5547795121379081,122.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.4109798235712877,0.8911277349776447,0.4687281282186009,0.11354703623076465,0.008665311102779833,0.8432363291316557,40.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5837028966052,1.0,0.5007391265437333,0.06096844184147753,0.004954281672098241,0.9012141369095026,67.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.28395060293242436,0.5690337329861184,0.40208774349483367,0.09241185320977738,0.021989044353464195,0.5045891612551989,120.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.5005817890379637,1.0,0.3600507907433701,0.13508949608324233,0.011315516491953543,0.5005817890379637,62.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.3171234974747342,0.7553019578361011,0.8439372490055356,0.1306639685843517,0.004226518335263676,0.3171234974747342,188.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.3245389845264437,0.7439753925327633,0.7386395904981584,0.09984886257209644,0.01126334368595532,0.4976586720975853,68.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.7077258651431407,0.9179695576274189,0.9154517302862815,-0.07234603029392198,0.006290293012147848,0.7897563075157219,152.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.5477290109775907,0.8513632618855694,0.9153420197041102,0.12107256717583605,0.02211522978807593,0.5906897794516364,55.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.4460814586961261,0.8850251582264423,1.0200503164528847,0.040728107102950814,0.030703919936682693,0.5150879912771248,86.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.35514711349499495,0.6926005951520561,0.76244464753734,0.0835699523393637,0.01007657156267634,0.6386746823272595,122.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.2912065005295138,0.6708069876504665,0.5916139753009331,0.0667558198255964,0.01817929706115472,0.4459341671002908,193.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.33685946984699133,0.7868862883713543,0.7197508066603902,0.14535052770260293,0.027244003985674323,0.33685946984699133,91.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.2398257596652339,0.5700784297713533,0.45522805769265795,0.0729402082306376,0.02653555173775249,0.6864609350119736,79.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.4982751012444123,0.9392291429889629,0.4965502024888246,0.1040044978279848,0.00853674280343446,0.5590459582554496,91.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.4333512860615933,1.0,0.21416822787248976,-0.03286099371171371,0.01311007712350896,0.7737507806029116,175.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.26394737571410837,0.710937853902588,0.4262310589160302,0.12487387032462385,0.020458079237380845,0.27208797189047185,162.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.39151592003565105,0.7707518858625033,0.8112233960318402,0.09605060797385939,0.034352302508430056,0.8203376415375707,58.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.5069774541572875,0.9337156250863987,0.5285305571237193,0.19500756794855206,0.00412915203793749,0.5069774541572875,55.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.5060199886304576,0.8824523448700949,0.7204265801488496,0.04070608313137349,0.012645663575103196,0.5060199886304576,155.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.2646980439439682,0.6321592902797759,0.5203589406311624,0.0954036487872327,0.01959568599483811,0.38015587302860443,42.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.5462933355888023,1.0,0.497935975032567,0.0404884749284275,0.00652036298056429,0.5462933355888023,177.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.55674138730625,1.0,0.5659506405442598,0.05908380434942371,0.0056649422127834125,0.55674138730625,118.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.4821818063522879,0.7303826924502409,0.7165989024204097,0.13599136804554904,0.02105961735372297,0.6238620425108765,76.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.2471792670242868,0.6838105432116302,0.6545713361392793,-0.017181684905154225,0.02890991704852935,0.46550208933250503,151.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.4932428251785789,0.7971539580172031,0.6531523170238245,0.1539037564580827,0.012300560723071572,0.7241532517867921,120.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5190508506825698,1.0,0.559449064271407,0.018923023186840887,0.023512741793979393,0.5190508506825698,192.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.21025678538123663,0.5384549989135635,0.4664647698823935,0.10088160392092646,0.008874269489072422,0.4218702158752122,59.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.24027750941504336,0.5876533002872478,0.31816374343163834,-0.08190031037416723,0.008265216090987253,0.2814338552312773,80.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.4664101463992075,0.8583017791170671,0.432820292798415,0.1951033604962266,0.009719650697059897,0.8583017791170671,61.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.3009545882514138,0.7201278873491423,0.44025577469828453,0.04617092174533466,0.005030138727406835,0.3009545882514138,181.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.3470141902193136,0.7887705198201375,0.7884965941985773,0.07204050208460507,0.02683159999081498,0.4558221272258767,160.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.4219392233574812,0.8474438436646083,0.34387844671496237,0.10128885242419393,0.006452297078993395,0.7646397992259466,50.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.29433581147595494,0.7537606251717728,0.3075212503435455,0.11843213407212151,0.008837902052370502,0.4092024470071853,55.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.5007260530296747,1.0,0.5343526692410059,-0.13834102402991927,0.005769480759750948,0.5668830517425051,30.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.3866049542051261,0.8199931724237008,0.47496116304779734,0.22655800106303686,0.010145877479839874,0.5666117817814252,189.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.4376662792228083,0.9197863578260683,0.8038848314523197,-0.05181570225676465,0.002542429321537176,0.555510221322717,79.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.47331677051040594,0.898281688842246,0.7955920040452977,-0.07542710566472682,0.015499174739476342,0.5738024573300031,82.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.2820961845050451,0.6248142975776501,0.6342146507276252,0.07836559603368434,0.008571338073920132,0.30733675066149824,27.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.6041990074601602,1.0,0.5417313482536537,0.15932381283938232,0.0034446551358778706,0.6041990074601602,99.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.2618398288060071,0.6316367338392205,0.5461529768232855,-0.04463232115298655,0.011890228060442789,0.45672686989825373,45.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.22446754574184416,0.5504958698997704,0.5075338650407614,-0.006267114640371763,0.027919347558577688,0.4663684628119265,59.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.18708070173852698,0.515217964649876,0.2833705185813643,0.20871830291808868,0.003413798422135575,0.4736441567075872,96.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.3597646181206057,0.904333757046932,0.35252291029969796,-0.001453029004976892,0.019479988414751005,0.6762614551498489,71.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5196475760647449,1.0,0.3726284854628231,0.18037484839062365,0.015829386584294322,0.6939134665973212,46.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.40584614283117987,0.846786898209309,0.7664538963621602,0.1254376908317364,0.005765302256915506,0.7499798159876108,177.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.5511466694453241,0.9892229091056455,0.6022933388906481,-0.01933210871423259,0.03870263433510477,0.5619237603396786,119.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.3555385581789106,0.8157645767614568,0.7291986984167941,0.05268380964977639,0.004493200237215109,0.6409934450519149,130.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.34445323048692056,0.8921170309556739,0.7842340619113477,-0.08578609868063942,0.0066173698843310326,0.35163114753293595,33.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.26632051452769767,0.682193360948907,0.3643867218978142,0.1908673277441968,0.005060658220425233,0.33379696366501704,134.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.2042435864125781,0.587952896291422,0.3187629354399867,0.09125068132250688,0.025523695477495906,0.48265512986222714,101.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
